Content-Length: 69

{"result":{"sessionId":"1129610192725185732"},"jsonrpc":"2.0","id":7}Content-Length: 175

{"params":{"version":1,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 90

{"params":{"version":1,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 264

{"params":{"textDocument":{"version":1,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":4,"character":0},"end":{"line":32,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 175

{"params":{"version":1,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 90

{"params":{"version":1,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 264

{"params":{"textDocument":{"version":1,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":5,"character":0},"end":{"line":32,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 175

{"params":{"version":1,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 90

{"params":{"version":1,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 264

{"params":{"textDocument":{"version":1,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":7,"character":0},"end":{"line":32,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 175

{"params":{"version":1,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 90

{"params":{"version":1,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 264

{"params":{"textDocument":{"version":1,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":9,"character":0},"end":{"line":32,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 175

{"params":{"version":1,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 90

{"params":{"version":1,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 265

{"params":{"textDocument":{"version":1,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":14,"character":0},"end":{"line":32,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 175

{"params":{"version":1,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 90

{"params":{"version":1,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 265

{"params":{"textDocument":{"version":1,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":16,"character":0},"end":{"line":32,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 175

{"params":{"version":1,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 465

{"params":{"version":1,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 265

